os,fecha_ingreso,fecha_entrega,cliente,tipo_equipo,marca,modelo,items_repuesto_presupuesto,keywords_texto,propuesta_match_top3,estado_match,descripcion_problema,trabajos_realizados
28783,2025-12-01 00:00:00,2025-12-19 10:04:50,SIED,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5Q,,compresor | filtro,1510003 - Kit de compresor compatible c/conc. G4 SP-709 (kw:compresor) || 1208001 - Filtro aspirador generico FA550 (kw:filtro),inferido_texto_sugerido,se soltó el tapón derecho del compresor,colocación de tapón - cambio de filtros - cambio de tapa de filtro - control y limpieza del equipo
28784,2025-12-01 00:00:00,2025-12-19 10:04:35,SIED,CONCENTRADOR DE OXÍGENO,Longfian,JAY-5,Placa,filtro | manguera | placa | zeolita_tamiz,SP700 - Placa base G4 (score:115) || MP-013 - PLACA DE CONTROL (score:107) || 1502016 - PLACA INOGEN G4 (score:105),directo_item_filtrado,"manguera de zeolita derecha rota
placa principal con falla en la alarma",cambio de manguera zeolita - cambio de filtros - cambio de placa principal - control y limpieza del equipo
28785,2025-12-01 00:00:00,2026-02-02 14:46:00,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,Válvula Pilot EVERFLO || FILTRO P/CONCENTRADOR EVERFLO,filtro | valvula_pillow,1519004 - VÁLVULA PILOT EVERFLO (score:180) || FI-002 - FILTRO CONCENTRADOR EVERFLOW ORIGINAL (score:106) || 1208036 - FILTRO CONCENTRADOR EVERFLOW GENÉRICO (score:106),directo_item_filtrado,,reemplazo de válvula pilow - cambio de filtro - control y limpieza del equipo
28788,2025-12-02 00:00:00,2025-12-19 07:01:00,SIED,ASPIRADOR A BATERÍAS,Movi-vac,A-550,Vacuómetro,motor | vacuometro,"PS-034 - CONECTOR  BCE. VACUOMETRO 3/8"" NF (score:105) || IN-001 - Vacuómetro diámetro 52MM Fij. Frontal (score:103) || IN002 - Vacuómetro diametro 50mm p/aspirador SILFAB (score:97)",directo_item_filtrado,MOTOR RUIDOSO VACUOMETRO TRABADO,"DESMARME LIMPIEZA Y LUBRICACION DE MOTOR, FIJACION MOTOR A BOMBA CAMBIO DE VACUOMETRO"
28789,2025-12-02 00:00:00,,SIED,CONCENTRADOR DE OXÍGENO,Philips Respironics,EVERFLO,Canister ceolita EVERFLO + Válvula || FILTRO CONCENTRADOR EVERFLOW GENÉRICO,filtro | valvula_pillow | zeolita_tamiz,1504010 - Canister ceolita EVERFLO + Válvula (score:200) || 1208036 - FILTRO CONCENTRADOR EVERFLOW GENÉRICO (score:185) || FI-002 - FILTRO CONCENTRADOR EVERFLOW ORIGINAL (score:108),directo_item_filtrado,,cambio de canister de ceolita + válvula pilot - cambio de filtro genérico
28790,2025-12-01 00:00:00,2025-12-09 16:34:11,DIAGNOSTIC MEDIC,POLÍGRAFO,BMC,PolyWatch YH-600B,Cable kit,cable | manguera | placa | sensor,MP-042 - MANIJA VOLCABLE P/VALVULA SUPERIOR CON ESPINA (kw:cable) || 1516016 - MANGUERA DE O2 MAGNAMED (kw:manguera) || 1209003 - Kit de oximetria SPO2 modelo G3 (kw:placa),inferido_texto_sugerido,"equipo no sensa bien el flujo de aire y la respiración toracoabdominal por cable de kit de respiracion desgastado, esto es por mal cuidado del equipo.","cambio de cable del kit de respiracion - control de funcionamiento ok

Accesorios: bolso + kit respiratorio + Sensor SpO2 + latiguillos"
28791,2025-12-02 00:00:00,2026-01-13 16:53:22,OXIDOM,CPAP,BMC,CPAP G2,,motor,1501005 - Turbina P/PB560 REF. 10028768 (kw:motor),inferido_texto_sugerido,"EQUIPO TENIA PERDIDA DE FLUJO DE AIRE INTERNA - EQUIPO CONTAMINADO POR BICHOS EN SU INTERIOR - MAL FUNCIONAMIENTO DE RESLEX 
PERDIDA DE FLUJO INTERNA POR TURBINA DESACOMODADA","LIMPIEZA Y DESINFECCION DE EQUIPO - ACTUALIZACION DE SOFTWARE DEL EQUIPO - CONTROL OK
CAMBIO DE CARCAZA DE TURBINA POR RESIDUOS DE INSECTOS"
28792,2025-12-02 00:00:00,2026-01-19 07:16:00,OXIDOM,CPAP,BMC,CPAP G2,TURBINA,motor,R11391 - Turbina (eje 5mm) PC-307 (score:108) || 1501004 - Turbina para BPAP BMC G3 M3+ (score:101) || 1501006 - TURBINA NP1-TKD PARA G1 (score:101),directo_item_filtrado,MAL FUNCIONAMIENTO DEL RESLEX - SILBIDO EN TURBINA,"SE REALIZO ACTUALIZACION DE SOFTWARE PARA CORRECCION DE RESLEX - SILBIDO EN TURBINA CAUSADO POR RODAMIENTO INTERNO DE LA TURBINA DESGASTADO, CAUSADO POR EL EXCESO DE SUCIEDAD QUE ENTRO EN EL EQUIPO(SE ADJUNTAN FOTOS)
REQUIERE CAMBIO DE TURBINA"
28803,2025-12-05 00:00:00,,NOVAMED S.A.,oxímetro de pulso,Nellcor,N-560,,sensor,1212017 - Sensor de sat. c/broche adulto MINDRAY 3m p/EDAN (kw:sensor),inferido_texto_sugerido,Fijación de ficha de entrada de sensor ROTA,Incorporación de soporte interno para ficha de enttrada de sensor
28809,2025-12-05 00:00:00,,PRAXAIR ARG.,CPAP,BMC,CPAP G2,,,,sin_sugerencia,oscilación de presión por falla en reslex - equipo sucio,actualización de software  - limpieza interior y exterior - control de funcionamiento ok
