device_id,serial,modelo_actual,modelo_nuevo,serial_access
28627,G0043,JAY,JAY-5,G0043
25776,MG 4982,JAY,JAY-5,MG 4982
28505,MZJ10S74118,JAY,JAY-10,MZJ10S74118
27901,MZJ5S169962,JAY,JAY-5Q,MZJ5S169962
28497,MZJ2P00012,JAY,JAY-10,MZJ2P00012
28471,MZJ5S121680,JAY,JAY-5,MZJ5S121680
27420,MZJ5S121938,JAY,JAY-5,MZJ5S121938
28472,MZJ5S121218,JAY,JAY-5,MZJ5S121218
23221,MG 4714,JAY,JAY-5,MG 4714
23015,MZJ5S117798,JAY,JAY-5,MZJ5S117798
28419,MG 7417,JAY,JAY-10D,MG 7417
25313,MG 5052,JAY,JAY-5Q,MG 5052
28350,MG 6344,JAY,JAY-5Q,MG 6344
28349,MG 5348,JAY,JAY-5Q,MG 5348
28348,MG 5350,JAY,JAY-5Q,MG 5350
28347,MG 6348,JAY,JAY-5,MG 6348
26160,MG 6402,JAY,JAY-5,MG 6402
22321,MG 4538,JAY,JAY-5,MG 4538
28364,MG 4579,JAY,JAY-5,MG 4579
25436,MG 5535,JAY,JAY-5Q,MG 5535
28353,MG 4938,JAY,JAY-5,MG 4938
28354,MG 6507,JAY,JAY-5,MG 6507
28355,MG 6415,JAY,JAY-5,MG 6415
28357,MG 6419,JAY,JAY-5,MG 6419
28359,MG 6506,JAY,JAY-5,MG 6506
28360,MG 6433,JAY,JAY-5,MG 6433
28361,MG 6440,JAY,JAY-5,MG 6440
28362,MG 4930,JAY,JAY-5,MG 4930
28365,MG 4794,JAY,JAY-5,MG 4794
22428,MG 4056,JAY,JAY-5,MG 4056
22644,MG 4242,JAY,JAY-5,MG 4242
28368,MG 5479,JAY,JAY-5,MG 5479
28369,MG 5486,JAY,JAY-5,MG 5486
28067,MZJ5S59839,JAY,JAY-5Q,MZJ5S59839
25481,MZJ5S169965,JAY,JAY-5Q,MZJ5S169965
27902,A2258,JAY,JAY-5Q,A2258
28363,MG 4999,JAY,JAY-5,MG 4999
28082,MG 4745,JAY,JAY-5,MG 4745
22509,MG 4765,JAY,JAY-5,MG 4765
28330,MZJ2P00078,JAY,JAY-10D,MZJ2P00078
27262,MZJ5S121803,JAY,JAY-5,MZJ5S121803
28287,MZJ5S12147,JAY,JAY-5,MZJ5S12147
28285,SIED032023196,JAY,JAY-5,SIED032023196
22872,MZJ5S12217,JAY,JAY-5Q,MZJ5S12217
28271,MZJ5S122180,JAY,JAY-5Q,MZJ5S122180
22678,MG 4914,JAY,JAY-5,MG 4914
28233,MZJ5S79790,JAY,JAY-5Q,MZJ5S79790
21235,MZJ5S59843,JAY,JAY-5Q,MZJ5S59843
22365,MZJ5S122149,JAY,JAY-5Q,MZJ5S122149
20571,MG 4201,JAY,JAY-5,MG 4201
26523,MG 5016,JAY,JAY-5,MG 5016
20861,MG 4574,JAY,JAY-5,MG 4574
24591,MG 4439,JAY,JAY-5,MG 4439
28189,MZJ5S636644,JAY,JAY-5Q,MZJ5S636644
23937,MG 6788,JAY,JAY-5,MG 6788
28174,MZJ5S122764,JAY,JAY-5,MZJ5S122764
23232,MG 4777,JAY,JAY-5,MG 4777
28136,A2276,JAY,JAY-5,A2276
28075,MZJ5S121242,JAY,JAY-5,MZJ5S121242
28230,A2268,,JAY-5Q,A2268
27527,MZJ5S416954,JAY,JAY-5,MZJ5S416954
28069,A2270,JAY,JAY-5Q,A2270
27052,MZJ10S72906,JAY,JAY-10,MZJ10S72906
23933,MG 6522,JAY,JAY-5,MG 6522
24091,MG 7104,JAY,JAY-10,MG 7104
28055,MZJ5S59864,JAY,JAY-5Q,MZJ5S59864
25844,MG 6432,JAY,JAY-5,MG 6432
28115,MG 5136,JAY,JAY-5Q,MG 5136
28116,MG 5120,JAY,JAY-5Q,MG 5120
23234,MG 5121,JAY,JAY-5Q,MG 5121
28113,MG 5025,JAY,JAY-5,MG 5025
28112,MG 5028,JAY,JAY-5,MG 5028
28111,MG 6436,JAY,JAY-5,MG 6436
28110,MG 6435,JAY,JAY-5,MG 6435
28109,MG 6414,JAY,JAY-5,MG 6414
24277,MG 7096,JAY,JAY-10,MG 7096
24198,MG 4783,JAY,JAY-5,MG 4783
28033,MZJ5S121652,JAY,JAY-5,MZJ5S121652
28029,MZJ5S121333,JAY,JAY-5,MZJ5S121333
28028,MZJ5S121259,JAY,JAY-5,MZJ5S121259
28027,MZJ5S121725,JAY,JAY-5,MZJ5S121725
28001,A2267,JAY,JAY-5Q,A2267
27999,MZJ5S121832,JAY,JAY-5,MZJ5S121832
27998,MZJ5S121406,JAY,JAY-5,MZJ5S121406
24921,MG 6781,JAY,JAY-5,MG 6781
27961,MZJ5S318656,JAY,JAY-5Q,MZJ5S318656
21827,MG 5133,JAY,JAY-5Q,MG 5133
27898,A2263,JAY,JAY-5Q,A2263
27899,SIED022023057,JAY,JAY-5Q,SIED022023057
27895,MG 7357,JAY,JAY-10D,MG 7357
27752,A2262,JAY,JAY-5,A2262
27747,MG 5106,JAY,JAY-5,MG 5106
27745,MG 4590,JAY,JAY-5,MG 4590
23079,MG 5013,JAY,JAY-5,MG 5013
23732,mg 6537,JAY,JAY-5,MG 6537
25074,MZJ10S72891,JAY,JAY-10,MZJ10S72891
25788,MG 7097,JAY,JAY-10,MG 7097
23935,MG 4993,JAY,JAY-5,MG 4993
23610,MG 4709,JAY,JAY-5,MG 4709
24220,MG 4551,JAY,JAY-5,MG 4551
27700,MG 4552,JAY,JAY-5,MG 4552
27701,MG 4595,JAY,JAY-5,MG 4595
27324,MG 4763,JAY,JAY-5,MG 4763
24049,MG 6571,JAY,JAY-5,MG 6571
25839,MG 4795,JAY,JAY-5,MG 4795
27715,MG 6446,JAY,JAY-5,MG 6446
21721,MG 4894,JAY,JAY-5,MG 4894
27705,MG 6420,JAY,JAY-5,MG 6420
22654,MG 4788,JAY,JAY-5,MG 4788
24221,MG 4725,JAY,JAY-5,MG 4725
27714,MG 6776,JAY,JAY-5,MG 6776
27713,MG 6770,JAY,JAY-5,MG 6770
24224,MG 6778,JAY,JAY-5,MG 6778
22135,MG 4929,JAY,JAY-5,MG 4929
27710,MG 6541,JAY,JAY-5,MG 6541
27717,MG 4722,JAY,JAY-5,MG 4722
24674,MG 5507,JAY,JAY-5Q,MG 5507
26966,MG 5008,JAY,JAY-5,MG 5008
27670,MZJ5S318704,JAY,JAY-5Q,MZJ5S318704
27671,MZJ5S318705,JAY,JAY-5Q,MZJ5S318705
18319,MZJ5S56881,JAY,JAY-5Q,MZJ5S56881
26969,MG 5488,JAY,JAY-5Q,MG 5488
22508,MG 5011,JAY,JAY-5,MG 5011
22372,MG 4928,JAY,JAY-5,MG 4928
27183,MG 4546,JAY,JAY-5,MG 4546
23733,mg 4931,JAY,JAY-5,MG 4931
26532,MG 5108,JAY,JAY-5Q,MG 5108
27602,MG 6448,JAY,JAY-5,MG 6448
25236,MG 7017,JAY,JAY-10,MG 7017
27597,MG 6400,JAY,JAY-5,MG 6400
27598,MG 6406,JAY,JAY-5,MG 6406
27600,MG 6447,JAY,JAY-5,MG 6447
20388,MG 4166,JAY,JAY-5,MG 4166
27604,MG 5115,JAY,JAY-5,MG 5115
27605,MG 5046,JAY,JAY-5Q,MG 5046
27606,MG 5145,JAY,JAY-5Q,MG 5145
27613,MG 6534,JAY,JAY-5,MG 6534
27599,MG 6513,JAY,JAY-5,MG 6513
24822,MG 7132,JAY,JAY-10,MG 7132
27528,MZJ5S599,JAY,JAY-5,MZJ5S599
26159,MG 5010,JAY,JAY-5,MG 5010
23628,MG 5023,JAY,JAY-5,MG 5023
23028,MG 5459,JAY,JAY-5Q,MG 5459
27502,A2252,JAY,JAY-5Q,A2252
27501,MZJ10S74103,JAY,JAY-10,MZJ10S74103
23939,MG 4779,JAY,JAY-5,MG 4779
27494,MZj5S121815,JAY,JAY-5,MZj5S121815
27491,MZJ5S121616,JAY,JAY-5,MZJ5S121616
27488,MG 4908,JAY,JAY-5,MG 4908
27471,0015479,JAY,JAY-5Q,0015479
27476,MZJ5S121299,JAY,JAY-5,MZJ5S121299
27475,MZJ5S121969,JAY,JAY-5,MZJ5S121969
27463,MZJ5S121267,JAY,JAY-5,MZJ5S121267
20757,mg 4572,JAY,JAY-5,MG 4572
27455,MZJ5S121917,JAY,JAY-5,MZJ5S121917
27437,MZJ5S121410,JAY,JAY-5,MZJ5S121410
16584,MZJ5S59867,JAY,JAY-5,MZJ5S59867
16589,MZJ5S59914,JAY,JAY-5,MZJ5S59914
27440,MZJ5S121686,JAY,JAY-5,MZJ5S121686
16442,MZJ5S59869,JAY,JAY-5,MZJ5S59869
27441,MZJ5S59686,JAY,JAY-5,MZJ5S59686
27444,MZJ5S1777,JAY,JAY-5,MZJ5S1777
16744,mzj5s59907,JAY,JAY-5,MZJ5S59907
27448,MZJ5S121614,JAY,JAY-5,MZJ5S121614
17282,MZJ5S59917,JAY,JAY-5,MZJ5S59917
26390,MG 7103,JAY,JAY-10,MG 7103
27419,MZJ5S121719,JAY,JAY-5,MZJ5S121719
23622,MG 5326,JAY,JAY-5Q,MG 5326
27378,MZJ5S318639,JAY,JAY-5Q,MZJ5S318639
27380,MZJ5S318694,JAY,JAY-5Q,MZJ5S318694
25321,MZJ5S318602,JAY,JAY-5Q,MZJ5S318602
25658,MZJ5S318662,JAY,JAY-5Q,MZJ5S318662
21609,MG 5019,JAY,JAY-5,MG 5019
